Order time: 2025-10-10 20, It's a good chance to sell this symbol -- EURAUD.a, the strategy is 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
Order time: 2025-10-10 20,Still waiting for a chance, signal: sell, trade strategy: 2.3
